"","model-shift","table","test_cat","test_name","slope","p-val","slope-no-extreme","p-val-no-extreme"
"1","model 17 vs 1","adni","","MMSE.bl","0.0143617998045662","0.0827132464260716","0.0140812990352214","0.323075415846476"
"2","model 17 vs 1","adni","","CDRSB.bl","-0.0103285547676575","0.0410036945731078","-0.0125558957907753","0.139442168635653"
"3","model 17 vs 1","adni","","EcogSPTotal.bl","-0.00401096780202205","0.183508721000708","-0.00297931480519697","0.558874065773239"
"4","model 17 vs 1","adni","","ADAS13.bl","-0.0814332612282894","0.00847711825264247","-0.097160662341912","0.0626067585980832"
"5","model 17 vs 1","adni","","MOCA.bl","0.0197687333221516","0.215072668411227","0.0629778518971986","0.0184001609535548"
"6","model 17 vs 1","adni","","GDTOTAL.bl","0.00816007770410201","0.292105710091904","-0.0147781294304002","0.266901623699965"
"7","model 17 vs 1","adni","","PTAU.bl","-0.0873566867013156","0.238147082569573","-0.0208218921059524","0.865370266041688"
"8","model 17 vs 1","adni","","TAU.bl","-0.847299086820158","0.210557673763564","-0.319138054130765","0.774679569784486"
"9","model 17 vs 1","adni","","ABETA.bl","2.45771721666279","0.35321944415028","-1.11756387869344","0.801288921787627"
"10","model 17 vs 1","adni","","COMBINED PVALUES","8","0.00121747288182544","8","0.178417646226844"
"11","model 17 vs 1","adni","_memory","EcogSPMem.bl","-0.00636553800922905","0.117532441441214","-0.00701448993641628","0.305621858384393"
"12","model 17 vs 1","adni","_memory","MMSE_RECALL.bl","-0.00555802368731337","0.197503394246776","-0.00465932437720842","0.512273825796132"
"13","model 17 vs 1","adni","_memory","ADAS_MEMORY.bl","-0.0686371115050196","0.00959128586360661","-0.0669242455442663","0.131975990094389"
"14","model 17 vs 1","adni","_memory","MOCA_MEMORY.bl","0.0215552334359598","0.333110089676349","0.0564232862275102","0.129603414529699"
"15","model 17 vs 1","adni","_memory","CDMEMORY.bl","-0.00253920085597192","0.0846982696380672","-0.00189072715534972","0.443450601782187"
"16","model 17 vs 1","adni","_memory","COMBINED PVALUES","5","0.00283559079193766","5","0.100040427719832"
"17","model 17 vs 1","adni","_language","EcogSPLang.bl","-0.00133690104820515","0.680138505220449","0.000822415611892862","0.88098773123403"
"18","model 17 vs 1","adni","_language","MMSE_LANGUAGE.bl","-0.00229643381531951","0.436925184708462","0.00282484389911737","0.562967364121848"
"19","model 17 vs 1","adni","_language","ADAS_LANGUAGE.bl","-0.0051742484041519","0.212040001798715","-0.0133443786702029","0.065864763561108"
"20","model 17 vs 1","adni","_language","MOCA_LANGUAGE.bl","-0.0159427257997029","0.547839073899377","-0.0247314078756897","0.581195497290113"
"21","model 17 vs 1","adni","_language","COMBINED PVALUES","4","0.42664534231959","4","0.50719492151317"
"22","model 17 vs 1","adni","_orientation","MMSE_ORIENTATION.bl","-0.00182614639837028","0.624884026769884","-0.0047895119388822","0.455857291554642"
"23","model 17 vs 1","adni","_orientation","ADAS_ORIENTATION.bl","0.00042447179418405","0.90819803180042","-0.000278243587259975","0.965850659965794"
"24","model 17 vs 1","adni","_orientation","MOCA_ORIENTATION.bl","0.00104226876683282","0.706153253234704","0.00220225645376353","0.649718909853905"
"25","model 17 vs 1","adni","_orientation","CDORIENT.bl","-0.00270439384053223","0.0452353236170676","-0.00353764650734611","0.121842678609568"
"26","model 17 vs 1","adni","_orientation","COMBINED PVALUES","4","0.598190966977932","4","0.679193959218619"
"27","model 17 vs 1","adni","_visuospatial","EcogSPVisspat.bl","-0.00615998949218721","0.0219639171892523","-0.00331986848073297","0.463989914959214"
"28","model 17 vs 1","adni","_visuospatial","ADAS_VISUOSPATIAL.bl","3.22356258936714e-05","0.991362682844151","-0.00216521220543212","0.666842899005307"
"29","model 17 vs 1","adni","_visuospatial","MOCA_VISUOSPATIAL.bl","0.0110542146734211","0.0329420724783868","0.00844359147875236","0.340098934660929"
"30","model 17 vs 1","adni","_visuospatial","COMBINED PVALUES","3","0.197512196046907","3","0.48356651854253"
"31","model 17 vs 1","adni","_execfunc","EcogSPEF.bl","-0.00509852690127024","0.101688566393837","-0.00520663707437171","0.330126105598668"
"32","model 17 vs 1","adni","_execfunc","MMSE_ATTCALC.bl","-0.00232310278684149","0.606669461900835","-0.0011865054648202","0.881037476027858"
"33","model 17 vs 1","adni","_execfunc","MOCA_EF.bl","0.00205791959640792","0.828898972131491","0.0156416830140377","0.329924928173592"
"34","model 17 vs 1","adni","_execfunc","CDJUDGE.bl","-0.00104040692177309","0.470438922903809","-0.00277615279832052","0.249213021059199"
"35","model 17 vs 1","adni","_execfunc","COMBINED PVALUES","4","0.474946341908884","4","0.425347242299481"
"36","model 17 vs 2","adni","","MMSE.bl","0.0166264327499657","0.0664979370112026","0.00423622980364744","0.777364651028294"
"37","model 17 vs 2","adni","","CDRSB.bl","-0.0104974633849007","0.0571575222375569","-0.00826028645400604","0.354003457925738"
"38","model 17 vs 2","adni","","EcogSPTotal.bl","-0.00458017723264841","0.163006808426634","-0.00145535631086107","0.785047388997874"
"39","model 17 vs 2","adni","","ADAS13.bl","-0.0751432773920819","0.0265508872438052","-0.0801907444704879","0.146050091509129"
"40","model 17 vs 2","adni","","MOCA.bl","0.0210754354246355","0.22721256390993","0.0417331096143052","0.134006952104656"
"41","model 17 vs 2","adni","","GDTOTAL.bl","0.00490621709956976","0.562992653395245","-0.00370607184541872","0.795088040710274"
"42","model 17 vs 2","adni","","PTAU.bl","-0.0989922760070014","0.217636471645523","-0.181472999741933","0.153206008442992"
"43","model 17 vs 2","adni","","TAU.bl","-0.907655819511029","0.216010304768546","-1.72937456917625","0.137663857041428"
"44","model 17 vs 2","adni","","ABETA.bl","3.92040595418159","0.173247757646341","-0.890405568705838","0.847596316905442"
"45","model 17 vs 2","adni","","COMBINED PVALUES","8","0.00213055628604397","8","0.347649026784977"
"46","model 17 vs 2","adni","_memory","EcogSPMem.bl","-0.00627212210596088","0.157134857027536","-0.00349739231160344","0.625882460441102"
"47","model 17 vs 2","adni","_memory","MMSE_RECALL.bl","-0.00759366283707622","0.107896025332065","-0.00590218299827198","0.444264889500021"
"48","model 17 vs 2","adni","_memory","ADAS_MEMORY.bl","-0.0685311429010189","0.0178885807090574","-0.0667702747901677","0.156663178533929"
"49","model 17 vs 2","adni","_memory","MOCA_MEMORY.bl","0.0271593446306804","0.265975196686728","0.0536875041592555","0.166624267723778"
"50","model 17 vs 2","adni","_memory","CDMEMORY.bl","-0.00234333663843241","0.144764343388831","-0.00049761724366444","0.848546908742548"
"51","model 17 vs 2","adni","_memory","COMBINED PVALUES","5","0.0035121932516244","5","0.366158770032011"
"52","model 17 vs 2","adni","_language","EcogSPLang.bl","-0.00344008278402656","0.331885164344135","-0.000571291811803068","0.922177520602135"
"53","model 17 vs 2","adni","_language","MMSE_LANGUAGE.bl","-0.00361475546267651","0.26342756833172","0.000284748843754299","0.95526295024393"
"54","model 17 vs 2","adni","_language","ADAS_LANGUAGE.bl","-0.00361669066708434","0.425307255884402","-0.00643348496326983","0.40004632253252"
"55","model 17 vs 2","adni","_language","MOCA_LANGUAGE.bl","-0.0199535423597653","0.491955421357926","-0.0281962294717918","0.553278521579341"
"56","model 17 vs 2","adni","_language","COMBINED PVALUES","4","0.261732266124535","4","0.933113243121154"
"57","model 17 vs 2","adni","_orientation","MMSE_ORIENTATION.bl","0.000331748612421976","0.935279445499473","-0.000834383254029557","0.903095816503963"
"58","model 17 vs 2","adni","_orientation","ADAS_ORIENTATION.bl","0.00207300679181378","0.607729581936653","0.00507890329784099","0.458477111439015"
"59","model 17 vs 2","adni","_orientation","MOCA_ORIENTATION.bl","-0.000625147081267153","0.83597027140693","-0.000800479534047884","0.875064662137803"
"60","model 17 vs 2","adni","_orientation","CDORIENT.bl","-0.00242116242671921","0.101071140268863","-0.00128596302820285","0.601509803515234"
"61","model 17 vs 2","adni","_orientation","COMBINED PVALUES","4","0.772207686385813","4","0.903460129479644"
"62","model 17 vs 2","adni","_visuospatial","EcogSPVisspat.bl","-0.00637604333261382","0.0296925441989644","-0.00239930336721348","0.612533359337734"
"63","model 17 vs 2","adni","_visuospatial","ADAS_VISUOSPATIAL.bl","0.0013178816830922","0.685865587273982","0.00273016537079619","0.597449610518527"
"64","model 17 vs 2","adni","_visuospatial","MOCA_VISUOSPATIAL.bl","0.0114818012173057","0.0428746625473833","0.00719543461489695","0.439112313496204"
"65","model 17 vs 2","adni","_visuospatial","COMBINED PVALUES","3","0.035851328619007","3","0.586706425103297"
"66","model 17 vs 2","adni","_execfunc","EcogSPEF.bl","-0.00537076492951025","0.114220993106621","-0.00335189956021911","0.539527111850903"
"67","model 17 vs 2","adni","_execfunc","MMSE_ATTCALC.bl","-0.00307873526031422","0.532935497104838","0.00485858894777079","0.52695363077971"
"68","model 17 vs 2","adni","_execfunc","MOCA_EF.bl","-0.0002117657028589","0.98378239781687","0.00882856716746207","0.598048865215123"
"69","model 17 vs 2","adni","_execfunc","CDJUDGE.bl","-0.00105580339989985","0.502893164479964","-0.00250194829270832","0.33096912968583"
"70","model 17 vs 2","adni","_execfunc","COMBINED PVALUES","4","0.6957666941955","4","0.495595370869614"
"71","model 17 vs 3","adni","","MMSE.bl","0.0182138347200314","0.0760221477730441","0.016363302780551","0.254761300596012"
"72","model 17 vs 3","adni","","CDRSB.bl","-0.0143656714582686","0.0214598790960498","-0.0162935852914163","0.0595800764122169"
"73","model 17 vs 3","adni","","EcogSPTotal.bl","-0.00635799557010842","0.0873813697383686","-0.00429971182974692","0.411560156798047"
"74","model 17 vs 3","adni","","ADAS13.bl","-0.0903579614843756","0.0182325420500382","-0.0605750979449913","0.252084497339139"
"75","model 17 vs 3","adni","","MOCA.bl","0.0163365887147929","0.406712909947197","0.00395783110894722","0.88235726642895"
"76","model 17 vs 3","adni","","GDTOTAL.bl","0.0129110224836031","0.178052410758159","0.00140036461852607","0.916267735323641"
"77","model 17 vs 3","adni","","PTAU.bl","-0.100983849381802","0.256368662337808","-0.0307797563225464","0.811366722952327"
"78","model 17 vs 3","adni","","TAU.bl","-0.897419967608695","0.269592865775704","-0.272422867245858","0.817566139195072"
"79","model 17 vs 3","adni","","ABETA.bl","1.31199026805967","0.680224449736502","-1.89755325021999","0.676189898750918"
"80","model 17 vs 3","adni","","COMBINED PVALUES","8","0.00266886143905876","8","0.703856093841844"
"81","model 17 vs 3","adni","_memory","EcogSPMem.bl","-0.00650057256133246","0.194939652863916","-0.00247610336226331","0.725558239190966"
"82","model 17 vs 3","adni","_memory","MMSE_RECALL.bl","-0.0109729265421472","0.0402671347611637","-0.00565979553938507","0.445251004643776"
"83","model 17 vs 3","adni","_memory","ADAS_MEMORY.bl","-0.0751657376812327","0.0219387975152155","-0.0459503754420556","0.311092252252427"
"84","model 17 vs 3","adni","_memory","MOCA_MEMORY.bl","0.0130531961405069","0.635400031491944","0.0140453492031746","0.711207849613012"
"85","model 17 vs 3","adni","_memory","CDMEMORY.bl","-0.0027681246077569","0.128161713011974","-0.00332464091468018","0.189135715226982"
"86","model 17 vs 3","adni","_memory","COMBINED PVALUES","5","0.00775702458958107","5","0.436900347404491"
"87","model 17 vs 3","adni","_language","EcogSPLang.bl","-0.00545697433723869","0.174160418146489","-0.00544275508578216","0.337938696728109"
"88","model 17 vs 3","adni","_language","MMSE_LANGUAGE.bl","-0.00165609863206711","0.650821611049617","-0.00353386349883544","0.484662990596875"
"89","model 17 vs 3","adni","_language","ADAS_LANGUAGE.bl","-0.0100536584528582","0.0499856811126328","-0.00879606741850569","0.216339814729794"
"90","model 17 vs 3","adni","_language","MOCA_LANGUAGE.bl","-0.0310862422259259","0.343904872536677","-0.0525633748874009","0.253786361660472"
"91","model 17 vs 3","adni","_language","COMBINED PVALUES","4","0.0970463396683183","4","0.17057569569861"
"92","model 17 vs 3","adni","_orientation","MMSE_ORIENTATION.bl","0.000281391962040009","0.951487168798455","0.000779388226690518","0.905733121123639"
"93","model 17 vs 3","adni","_orientation","ADAS_ORIENTATION.bl","0.00474903389579423","0.296320579549531","0.0113643962578502","0.0779267107885267"
"94","model 17 vs 3","adni","_orientation","MOCA_ORIENTATION.bl","-0.00498980994511813","0.142000741198087","-0.00936823300953719","0.050441364362593"
"95","model 17 vs 3","adni","_orientation","CDORIENT.bl","-0.00439660942317513","0.00848014351703555","-0.00569207172169712","0.0135714414696495"
"96","model 17 vs 3","adni","_orientation","COMBINED PVALUES","4","0.121554081936867","4","0.0240130915529897"
"97","model 17 vs 3","adni","_visuospatial","EcogSPVisspat.bl","-0.0084599449034439","0.0108483451078529","-0.00555563354339014","0.234795334118122"
"98","model 17 vs 3","adni","_visuospatial","ADAS_VISUOSPATIAL.bl","0.00119954302482566","0.744900969215081","-0.0036913570756882","0.468477961953923"
"99","model 17 vs 3","adni","_visuospatial","MOCA_VISUOSPATIAL.bl","0.0138887916078443","0.03028712412415","0.0120588754697337","0.176712822794112"
"100","model 17 vs 3","adni","_visuospatial","COMBINED PVALUES","3","0.021247786157293","3","0.15891300162717"
"101","model 17 vs 3","adni","_execfunc","EcogSPEF.bl","-0.0067708504043241","0.0793089990014214","-0.00482480901090736","0.378163086934109"
"102","model 17 vs 3","adni","_execfunc","MMSE_ATTCALC.bl","-0.00269008221978393","0.630332185925546","-0.00550397841464687","0.469465703147743"
"103","model 17 vs 3","adni","_execfunc","MOCA_EF.bl","0.0154814349323863","0.189169272813574","-0.00320139682475059","0.839823692531948"
"104","model 17 vs 3","adni","_execfunc","CDJUDGE.bl","-0.00246472603323506","0.167367753499663","-0.00302354778016474","0.220114367732754"
"105","model 17 vs 3","adni","_execfunc","COMBINED PVALUES","4","0.0719677582544875","4","0.467125502181732"
"106","model 17 vs 4","adni","","MMSE.bl","0.0249679774558399","0.0290185748177043","0.0231437898874118","0.126790596773771"
"107","model 17 vs 4","adni","","CDRSB.bl","-0.00897627866858956","0.196247355333404","-0.0153293430888185","0.0944104380832796"
"108","model 17 vs 4","adni","","EcogSPTotal.bl","-0.00669235805219605","0.105952125283644","-0.00937782227772778","0.0856318450363174"
"109","model 17 vs 4","adni","","ADAS13.bl","-0.0477070723310773","0.261159182467536","-0.071521460415955","0.19840254028577"
"110","model 17 vs 4","adni","","MOCA.bl","0.0109003588397207","0.621122696556693","0.0240494996179471","0.40132701175888"
"111","model 17 vs 4","adni","","GDTOTAL.bl","0.0080503485059574","0.450587849436899","0.0105955690079832","0.447666432279459"
"112","model 17 vs 4","adni","","PTAU.bl","-0.165783785707097","0.0950754799872994","-0.223079647285156","0.0996738828424677"
"113","model 17 vs 4","adni","","TAU.bl","-1.56577516957806","0.0844117874543341","-1.98540437863494","0.109017880512813"
"114","model 17 vs 4","adni","","ABETA.bl","1.70774331902215","0.630768016494598","-0.0335538446273929","0.994376951301017"
"115","model 17 vs 4","adni","","COMBINED PVALUES","8","0.0162131414087398","8","0.0568582462169259"
"116","model 17 vs 4","adni","_memory","EcogSPMem.bl","-0.00647215024464399","0.245556808533282","-0.0112771340259305","0.126521456264558"
"117","model 17 vs 4","adni","_memory","MMSE_RECALL.bl","-0.01311429981362","0.0274866702604544","-0.0139918560494318","0.0715461244446402"
"118","model 17 vs 4","adni","_memory","ADAS_MEMORY.bl","-0.0499362853012443","0.170444942782445","-0.0678696224960929","0.158870589726414"
"119","model 17 vs 4","adni","_memory","MOCA_MEMORY.bl","-0.0046395122806051","0.880240059445545","0.0172885270117365","0.668072226440813"
"120","model 17 vs 4","adni","_memory","CDMEMORY.bl","-0.00189822400451324","0.348527496794312","-0.00477997028098388","0.0736837022029331"
"121","model 17 vs 4","adni","_memory","COMBINED PVALUES","5","0.107452883370347","5","0.0193920190721757"
"122","model 17 vs 4","adni","_language","EcogSPLang.bl","-0.00552267346654934","0.215853190229426","-0.00657704853027677","0.269756582082933"
"123","model 17 vs 4","adni","_language","MMSE_LANGUAGE.bl","-0.0058938370970054","0.147540272951311","-0.00164686559809618","0.756743304285448"
"124","model 17 vs 4","adni","_language","ADAS_LANGUAGE.bl","0.00182267280224409","0.749167382534434","0.00676702956497775","0.341984904560304"
"125","model 17 vs 4","adni","_language","MOCA_LANGUAGE.bl","-0.0332067920765079","0.365118519782467","0.0239863862364094","0.6195570021141"
"126","model 17 vs 4","adni","_language","COMBINED PVALUES","4","0.225686710328147","4","0.495927103929806"
"127","model 17 vs 4","adni","_orientation","MMSE_ORIENTATION.bl","-0.000732496927441897","0.886907813358591","-0.00583140991607722","0.392382918539053"
"128","model 17 vs 4","adni","_orientation","ADAS_ORIENTATION.bl","0.00489959721660974","0.332799193962543","0.00362031516558711","0.586715428262867"
"129","model 17 vs 4","adni","_orientation","MOCA_ORIENTATION.bl","-0.0024330273494049","0.522841762910573","-0.0017800456245206","0.711272910396785"
"130","model 17 vs 4","adni","_orientation","CDORIENT.bl","-0.00427256424608934","0.021494671798792","-0.00715724348737128","0.00331898872457077"
"131","model 17 vs 4","adni","_orientation","COMBINED PVALUES","4","0.276176333388224","4","0.134430006363961"
"132","model 17 vs 4","adni","_visuospatial","EcogSPVisspat.bl","-0.00838606195554619","0.0233078001023479","-0.00848274435628399","0.0759693729699518"
"133","model 17 vs 4","adni","_visuospatial","ADAS_VISUOSPATIAL.bl","0.0015790951528151","0.700227850878145","0.000638136260723206","0.904577279369932"
"134","model 17 vs 4","adni","_visuospatial","MOCA_VISUOSPATIAL.bl","0.0141573900149104","0.0477226937641788","0.0115779932315176","0.215495832541936"
"135","model 17 vs 4","adni","_visuospatial","COMBINED PVALUES","3","0.0352799146764632","3","0.299229148433588"
"136","model 17 vs 4","adni","_execfunc","EcogSPEF.bl","-0.00623278018365612","0.151407230306779","-0.00832400717292217","0.140770675200202"
"137","model 17 vs 4","adni","_execfunc","MMSE_ATTCALC.bl","-0.00308255695876997","0.620079147116809","0.00243930777051252","0.768596204450475"
"138","model 17 vs 4","adni","_execfunc","MOCA_EF.bl","0.0121333561186485","0.357135238762739","0.0141952434805965","0.418527118314156"
"139","model 17 vs 4","adni","_execfunc","CDJUDGE.bl","-0.000875148137088694","0.659290806272641","-0.00229088838143118","0.385912688553538"
"140","model 17 vs 4","adni","_execfunc","COMBINED PVALUES","4","0.366866818386295","4","0.337556429519224"
"141","model 17 vs 5","adni","","MMSE.bl","0.018509371694617","0.0834143663617219","0.0109020101390556","0.490979620884063"
"142","model 17 vs 5","adni","","CDRSB.bl","-0.0153903322092426","0.0182632712779907","-0.0255875779606675","0.00739737299296684"
"143","model 17 vs 5","adni","","EcogSPTotal.bl","-0.00743006975672288","0.0554205662640676","-0.00775461398439671","0.171741974590194"
"144","model 17 vs 5","adni","","ADAS13.bl","-0.0652184032310201","0.100482601711806","-0.0749062287605085","0.192704877411153"
"145","model 17 vs 5","adni","","MOCA.bl","0.0165060957687647","0.421234955965816","0.0193918241857617","0.520037593500938"
"146","model 17 vs 5","adni","","GDTOTAL.bl","0.00447541791139715","0.654019028842378","0.00539854805448113","0.71332849699484"
"147","model 17 vs 5","adni","","PTAU.bl","-0.150265169891551","0.106889439249314","-0.291175096783158","0.0387276678663407"
"148","model 17 vs 5","adni","","TAU.bl","-1.32886919220148","0.11849559768457","-2.53655034248846","0.0483406814484515"
"149","model 17 vs 5","adni","","ABETA.bl","2.73599901401875","0.412762710752506","-0.993575844083419","0.841331920122055"
"150","model 17 vs 5","adni","","COMBINED PVALUES","8","0.00285354003931418","8","0.0278418579421463"
"151","model 17 vs 5","adni","_memory","EcogSPMem.bl","-0.0101073195403513","0.0534689927678295","-0.0159582063228324","0.0402316993043985"
"152","model 17 vs 5","adni","_memory","MMSE_RECALL.bl","-0.00702197318763618","0.206428936020369","-0.00886245766613729","0.272644955979639"
"153","model 17 vs 5","adni","_memory","ADAS_MEMORY.bl","-0.0628099545034786","0.0653924875785402","-0.0643198912997622","0.196311952582686"
"154","model 17 vs 5","adni","_memory","MOCA_MEMORY.bl","0.0172797587824506","0.547939045607443","0.0120129984847648","0.777949649466121"
"155","model 17 vs 5","adni","_memory","CDMEMORY.bl","-0.00344314462014929","0.0697439906113834","-0.00540605500726418","0.0503655228281854"
"156","model 17 vs 5","adni","_memory","COMBINED PVALUES","5","0.00889660575230883","5","0.0339022995462113"
"157","model 17 vs 5","adni","_language","EcogSPLang.bl","-0.00596018061050636","0.154001209323798","-0.00345419296025393","0.575156572844719"
"158","model 17 vs 5","adni","_language","MMSE_LANGUAGE.bl","-0.00417198212904813","0.273337377427769","0.00468409866343302","0.395335320391495"
"159","model 17 vs 5","adni","_language","ADAS_LANGUAGE.bl","0.000434797657931447","0.935035821100954","-0.00339038939297448","0.664243623187444"
"160","model 17 vs 5","adni","_language","MOCA_LANGUAGE.bl","-0.0118708276533476","0.728416676648037","0.00448718193893437","0.930403782121784"
"161","model 17 vs 5","adni","_language","COMBINED PVALUES","4","0.598753296300153","4","0.819504388852275"
"162","model 17 vs 5","adni","_orientation","MMSE_ORIENTATION.bl","-0.00507555721377943","0.292302509628914","-0.00417598414352083","0.559671933733193"
"163","model 17 vs 5","adni","_orientation","ADAS_ORIENTATION.bl","-0.0020283629632161","0.668821309740066","-0.0065747871374356","0.350159282329452"
"164","model 17 vs 5","adni","_orientation","MOCA_ORIENTATION.bl","0.00227191270298418","0.522837608074876","0.00581695490022599","0.255654411060102"
"165","model 17 vs 5","adni","_orientation","CDORIENT.bl","-0.00427684924302825","0.014013934442349","-0.00961499452853225","0.000165156737108001"
"166","model 17 vs 5","adni","_orientation","COMBINED PVALUES","4","0.130333796473226","4","0.0125156040456903"
"167","model 17 vs 5","adni","_visuospatial","EcogSPVisspat.bl","-0.00666051584292106","0.0542064262286617","-0.00479956004875876","0.332049046950359"
"168","model 17 vs 5","adni","_visuospatial","ADAS_VISUOSPATIAL.bl","0.00238016493976164","0.534796654636242","0.00915340394081587","0.102413458928979"
"169","model 17 vs 5","adni","_visuospatial","MOCA_VISUOSPATIAL.bl","0.00605688438734156","0.363663630819823","2.74811814376127e-05","0.997774510712484"
"170","model 17 vs 5","adni","_visuospatial","COMBINED PVALUES","3","0.140572657528327","3","0.745180509470069"
"171","model 17 vs 5","adni","_execfunc","EcogSPEF.bl","-0.00746190676908327","0.063741584668031","-0.00661905236072704","0.259106274349055"
"172","model 17 vs 5","adni","_execfunc","MMSE_ATTCALC.bl","0.00074130709552615","0.898559187086296","0.00192409611652953","0.826694824546983"
"173","model 17 vs 5","adni","_execfunc","MOCA_EF.bl","0.0104912411163534","0.392661959235296","0.0194691319529025","0.288766047855682"
"174","model 17 vs 5","adni","_execfunc","CDJUDGE.bl","-0.00194590002688707","0.295559115354198","-0.00491072610459817","0.0765025213089731"
"175","model 17 vs 5","adni","_execfunc","COMBINED PVALUES","4","0.298000202972253","4","0.19892855228069"
"176","model 17 vs 6","adni","","MMSE.bl","0.0261328834677224","0.0151337659126099","0.0220272958324956","0.162787775644389"
"177","model 17 vs 6","adni","","CDRSB.bl","-0.01304585011897","0.0468204582065592","-0.0192124800909766","0.0391747892515561"
"178","model 17 vs 6","adni","","EcogSPTotal.bl","-0.00767611338992645","0.0493263330140471","-0.0113292321722141","0.0445564586016594"
"179","model 17 vs 6","adni","","ADAS13.bl","-0.0884198260078974","0.0275006215504027","-0.084017800001293","0.145391711470216"
"180","model 17 vs 6","adni","","MOCA.bl","0.0301893160933607","0.144639381676698","0.0152911711356744","0.609624001718716"
"181","model 17 vs 6","adni","","GDTOTAL.bl","0.00707127722047608","0.481025328733438","0.0103016314524143","0.475351375110961"
"182","model 17 vs 6","adni","","PTAU.bl","-0.211831380764481","0.0237118911576615","-0.381405620519019","0.00501962483329577"
"183","model 17 vs 6","adni","","TAU.bl","-1.91368527326859","0.0253103579490185","-3.4350574745145","0.00604634283887819"
"184","model 17 vs 6","adni","","ABETA.bl","3.68128193617176","0.272903613344847","4.04134826374105","0.411910519528626"
"185","model 17 vs 6","adni","","COMBINED PVALUES","8","2.02200606864684e-05","8","0.000437212221374075"
"186","model 17 vs 6","adni","_memory","EcogSPMem.bl","-0.010051668495093","0.0563873989114717","-0.0102051494742516","0.180020987700327"
"187","model 17 vs 6","adni","_memory","MMSE_RECALL.bl","-0.00952682055759235","0.0883388685571936","-0.00922327619735624","0.247213657411336"
